Replicate,Receptor ,Compound ,0,1.00E-12,1.00E-11,1.00E-10,1.00E-09,1.00E-08,1.00E-07,1.00E-06,1.00E-05,0.0001,0.001
9,R165,5HT,1768.4405,,956.0957732,1253.15337,1306.66874,1095.324334,1218.765806,1436.27557,2348.586958,14487.19248,11901.63358
10,R165,5HT,1695.247213,,996.6190608,1139.5182,993.5159668,1463.251121,1146.422155,1252.046309,4144.339444,7787.516568,15465.24231
5,R165,TA,1449.02115,1220.155089,1154.156065,1244.107709,1223.25624,1190.056922,6368.439415,14669.57114,29173.63239,34275.79868,37277.93413
6,R165,TA,1967.815365,1244.144541,1464.724079,1379.25575,1176.425673,975.1185675,6061.67996,10724.31217,26714.70409,33766.00368,36044.90561
7,R165,TA,1377.800541,1093.537472,1051.018193,1213.093834,1215.734375,1118.639416,5108.979099,12611.4719,25449.21378,37086.51785,36542.86652
8,R165,TA,1409.672413,1893.824372,1512.246975,1537.390131,1966.056557,1476.223085,5455.090274,11507.55403,24928.05776,31775.41288,31723.25433
9,R165,TA,1763.431576,1125.021147,1321.663724,1212.564848,1097.082863,1634.089768,5588.784937,13256.59508,26378.89037,31325.2622,32515.18519
10,R165,TA,936.845518,1815.589843,1552.036894,1284.114938,1113.04668,1507.379325,5580.889773,15178.23689,28282.49976,30474.75492,32413.39051
11,R165,TA,1342.833181,1053.444664,1674.515364,912.4688938,779.57814,886.682279,2022.913687,12605.74464,22502.77309,22300.22569,25293.35204
12,R165,TA,1853.949962,1241.10663,1897.75188,1029.351479,1227.109274,923.2074712,3233.541135,13947.67237,24117.3689,26443.44919,30885.21385
13,R165,TA,1942.324637,1962.249847,2354.045202,1350.761084,1675.223226,1684.634982,3700.273375,16982.10011,25761.56133,29446.07862,30615.55865
5,R165,2-PEA,4286.723859,4599.523643,4829.205658,5371.271894,6395.464653,4868.508222,4231.111509,4064.628989,7486.127533,10265.25045,12962.12189
6,R165,2-PEA,4013.468654,4778.796884,5033.426909,6856.14202,4321.916144,6166.403153,5252.038928,5662.634266,8820.819184,14949.46768,21810.154
7,R165,2-PEA,4557.405574,4559.887198,4247.425615,6839.518014,5087.990362,5278.721128,4536.627875,4097.825133,11692.34107,15104.56476,21107.54026
8,R165,2-PEA,1772.562834,1294.004855,1263.402756,1092.273461,887.2668024,1148.260022,1663.414637,1748.172578,7715.439717,9491.320507,30846.09976
9,R165,2-PEA,2339.552547,2160.933485,1844.368041,1468.383729,1208.783109,1705.83337,2069.316951,1889.994326,9017.294705,13486.27124,24885.91085
10,R165,2-PEA,2434.424807,2241.552003,1755.56143,1556.699979,1809.853584,1867.067035,2458.921351,3079.72979,9286.979631,11497.12606,28161.01116
1,R153,TPA,1518.334773,,1330.054245,1523.674245,1432.471789,1969.667096,4430.241698,12946.70755,20471.44954,24306.11383,24587.67746
2,R153,TPA,1605.781585,,1369.220177,1101.875327,1663.016949,2031.399877,4740.918633,13235.53015,17427.30563,20440.69065,24616.61572
1,R153,TA,1837.174639,,1431.387668,1423.318803,1688.015785,1521.107428,1405.964246,4772.812378,10030.17812,10880.11924,12357.10279
2,R153,TA,2000.057642,,1550.863359,1472.834645,1278.969704,1176.337259,1432.250164,5553.490982,12305.96197,12298.65216,13401.98728
1,R153,2-PEA,1671.910938,,1543.156348,1705.369283,1090.713276,10799.08104,19887.50394,21668.33016,20036.27102,21854.96123,24606.47953
2,R153,2-PEA,1745.709315,,1840.946431,1704.305994,1128.168482,10186.42492,19914.61707,18958.2435,18642.2178,23225.66572,25555.86509
1,R153,5HT,1757.962538,,1801.054481,1462.783349,1229.137543,1157.646333,1301.25896,3631.934149,15180.09657,20659.47095,20171.11479
2,R153,5HT,1633.181891,,2120.732317,1177.047218,1478.48135,1638.827794,1175.897904,4018.645014,16835.61268,21610.67496,17532.43523
3,R153,2-PEA,2218.757776,,2103.539615,3459.814768,3404.005109,13984.71694,19776.84496,22079.21725,22637.03061,22610.07906,23038.75407
4,R153,2-PEA,3239.839251,,3796.984835,4530.730567,3351.195657,13254.59627,19184.70286,20009.40261,22591.71504,23711.4045,22069.7991
3,R153,TA,2146.069869,,2668.77272,2135.871116,5223.870931,1744.09613,3200.897686,8346.300354,11426.29095,9028.551257,9931.67878
4,R153,TA,2969.942656,,1744.53442,4263.670011,3457.792307,3202.253893,3467.944111,7172.236693,9503.414122,8642.050978,9576.249575
3,R153,5HT,2558.420494,,2171.238688,1052.573656,1515.646208,1903.79766,3770.622878,12682.87622,20670.96877,24293.95775,9613.122166
4,R153,5HT,2987.655227,,2153.40383,1569.181274,1247.933022,2081.851793,3396.254914,15622.65859,21810.68082,27895.89531,18014.87556
3,R153,TPA,2610.701759,,2100.020472,1640.992088,873.5558088,1175.019927,4603.933985,20975.85177,24959.67895,26189.46662,25084.51921
4,R153,TPA,2396.997318,,1779.521054,1266.561675,1319.081876,1512.942212,4535.082038,20839.9191,20014.42583,26589.29364,22916.26372
5,R153,5HT,643.9315932,803.625124,695.601594,705.4779276,784.487434,679.6057232,696.5652024,1604.224152,3780.875117,4956.280818,6602.526661
6,R153,5HT,705.6153008,937.3254272,730.8610884,758.5370196,757.3364492,947.4625516,705.9334824,1487.540473,4335.838407,4722.811753,7761.085104
7,R153,5HT,1055.213944,823.278246,919.9923948,687.3770968,820.7289792,724.8142576,615.796488,1766.470922,2927.854928,4341.589605,6943.668866
5,R153,2-PEA,5173.711305,3573.017788,4062.440269,6422.476751,6394.63492,52313.09252,106770.7228,125736.2247,121421.7702,133388.0717,120996.0937
6,R153,2-PEA,6138.931507,3537.518663,3085.530675,4588.996792,7130.95816,73801.43738,103993.0867,112166.7841,115272.1164,112663.332,124322.2161
7,R153,2-PEA,6433.732959,4134.421085,3695.085776,9482.510825,6419.36838,93609.18154,112218.7742,112229.3742,112565.6359,116006.0299,125616.5443
5,R153,TPA,4549.916048,5769.695103,4840.010503,4739.406521,6422.602779,6339.404198,36545.56195,55053.82446,66558.37928,129466.6012,139640.6404
6,R153,TPA,5332.437291,3389.111721,4943.702077,4331.440668,4740.704848,7363.17223,28685.61541,55174.0458,76783.17981,127274.2846,132970.7446
7,R153,TPA,4150.580964,3639.655086,4467.437711,5986.858461,5977.619822,6751.54525,45453.95417,51855.33533,75223.19727,105343.2649,122609.4264
8,R153,TPA,1153.024611,1099.92685,829.7635464,1490.079166,1415.891544,1958.958705,2360.800274,6750.235526,8160.359476,7164.145973,8091.691391
9,R153,TPA,688.946506,777.4030388,999.866592,1025.604866,1694.287381,1109.199306,4077.142605,7417.609098,8074.434047,8647.30208,9268.25625
10,R153,TPA,733.191806,1250.083017,1106.088544,1124.802981,2468.120802,832.7277968,4239.166883,6118.625866,7558.877185,9413.219972,9393.13019
8,R153,2-PEA,4345.941031,4236.171074,5615.938775,3004.680839,2287.286267,3320.657968,41769.15004,43745.44831,46979.54705,49458.08939,43093.18906
9,R153,2-PEA,5279.024441,5334.125361,4532.178243,3287.530956,2479.933442,9942.063771,33077.90948,34342.36554,37870.912,40819.38496,40422.17907
10,R153,2-PEA,4392.212223,4151.219862,3696.702248,2650.148794,2508.676623,6137.3855,29340.64007,29994.32843,33413.01243,31643.81401,38081.14496
8,R153,5HT,3507.98104,3914.504858,4785.686519,3675.808055,3428.246961,3794.765664,3878.983321,3701.401172,8790.2047,17598.83484,18817.36263
9,R153,5HT,3913.089075,3436.368538,3411.996799,3684.560002,3858.010379,3758.209856,3722.28615,3336.579667,9118.894252,12242.5305,13543.73148
10,R153,5HT,3120.526351,3393.894549,3131.602061,3493.14092,3281.081185,3657.673356,3393.292862,3344.246014,7175.107976,12053.30855,16965.46857
5,R153,TA,2966.16161,3293.691302,3148.854707,3180.892735,3446.794648,3377.932633,3209.738626,4230.994748,8897.953419,8808.236375,12346.90384
6,R153,TA,4160.98548,4013.905778,3786.324486,3212.301404,3538.218221,3664.784748,3623.332185,4677.130684,8682.674166,11196.74061,11818.49505
7,R153,TA,3485.91713,3049.132361,3572.014187,3317.292903,3578.322231,3926.842884,3533.069057,4317.381212,8701.553431,8101.374059,11309.58662
8,R153,TA,827.0369294,956.9754456,1121.650213,553.7229704,601.0838793,914.7244322,940.2076683,1884.757796,2432.769792,3565.542682,3354.154242
9,R153,TA,712.7233454,1026.719006,1149.941517,911.7926995,519.3837435,806.8173175,503.4599909,1692.630844,2075.630229,3160.100563,3491.058111
10,R153,TA,700.2153454,912.7677091,1039.563489,1091.245118,787.9417362,843.6175162,521.5496349,1807.046429,1821.825248,3652.514915,3374.457567
11,R153,TA,2144.61283,2040.35404,2035.498431,1544.424877,1530.389301,1329.449115,3283.022473,7898.256828,9106.640176,8958.40452,11269.35657
12,R153,TA,2108.266729,2888.224534,2163.326986,1301.200682,1690.555767,1691.897738,2428.881232,7114.857563,9209.670613,7867.686972,9126.975263
13,R153,TA,1791.908362,2817.420041,2587.199241,1229.383113,1805.860955,1998.839797,2583.067196,6143.861467,6743.618826,8308.550585,9319.57998
11,R153,TPA,934.4052464,1868.776301,1451.966109,643.0919278,646.6683999,1434.650527,2124.04947,4011.096973,6753.379219,5296.483274,7512.712952
12,R153,TPA,755.261973,2744.925419,1317.913977,805.0962338,546.7011009,654.820774,1837.210979,3803.630469,5082.234124,5240.168937,7907.751371
13,R153,TPA,1414.266221,2628.225289,1122.050501,884.695023,689.6900886,672.2987435,2035.631759,4438.094355,4791.535146,4405.532997,7936.333796
11,R153,2-PEA,1574.884967,2483.354481,3143.516895,2720.963429,3216.963122,6553.322686,11424.25406,20968.91252,20157.74132,23060.96734,23298.80997
12,R153,2-PEA,1903.184946,2898.577332,4034.867096,3045.191078,4525.706632,6410.930545,12653.17999,19823.49628,20322.83372,22507.35538,24330.86411
13,R153,2-PEA,1810.590308,2896.726232,3873.164181,2847.370224,4534.911506,6251.499698,11025.40336,16955.54493,18364.10702,22716.1982,25000.68366
12,R173,TPA,2068.552267,2268.85849,2466.424725,2726.647955,2342.887727,4455.992236,5022.410092,9936.382201,11750.8043,13259.69497,13818.37152
13,R173,TPA,2363.862768,2165.64831,2448.054765,2450.679488,2206.556493,4657.279852,6351.876124,12259.81115,16713.6779,25633.10379,23536.07828
14,R173,TPA,2384.155797,2466.63549,2422.164915,1862.962774,2062.636797,5042.395482,4365.454064,13444.29857,22086.53004,29820.83555,30585.85048
1,R165,DA,1993.414027,1780.746682,1569.693463,1404.049744,1193.079719,1210.835987,679.9453318,1408.444548,10364.64206,19166.83175,22075.13522
2,R165,DA,1724.752068,1823.10778,1966.056659,1299.905812,1541.790995,1231.243162,1044.968188,1386.993584,11818.90754,22020.40336,25024.81212
3,R165,DA,2140.267425,2192.144496,2481.793057,1748.433914,1562.675659,1210.39433,1107.860899,1505.719501,7074.114933,16581.40971,21862.94656
1,R165,Methyl-TA,1960.264842,2441.231728,2016.034374,1717.248881,1290.575497,1168.302796,1046.386335,939.3044705,5003.921396,14262.70876,15213.07179
2,R165,Methyl-TA,1967.783612,1976.897403,2002.120241,2031.085598,1193.006626,1085.49324,1065.192866,651.2973978,5173.88165,15031.49662,16967.23114
3,R165,Methyl-TA,1612.150951,2240.053422,1953.724076,1425.403738,1185.870491,1042.862476,820.5335823,1155.629236,5133.110814,15351.96016,17135.04161
4,R165,DA,1688.862985,3162.562108,3170.927542,2442.017727,1552.096395,1211.441608,1181.456846,3187.994154,20383.75965,29055.36947,38016.49468
5,R165,DA,1634.061426,3276.051226,3361.249315,2964.416488,2014.169986,1730.9722,1321.244976,3941.101422,19337.00118,34816.60059,35724.05861
6,R165,DA,1826.968059,3812.704659,3287.055095,3044.280454,1984.602576,1373.802719,1484.54675,2992.588991,21568.29843,33865.29267,34918.35634
4,R165,Methyl-TA,3500.712681,3534.79523,4187.615508,3051.144246,2062.005233,1739.51094,1216.593289,523.424304,4155.317192,22256.41821,28816.22616
5,R165,Methyl-TA,2966.297584,3834.712329,3430.528105,2867.207508,2076.830473,2207.698618,1117.73193,767.4903242,3933.107209,20038.11342,29947.48978
6,R165,Methyl-TA,2827.582918,3185.232155,3305.101742,2492.96242,1915.101085,1555.941993,1167.981485,934.6459564,3476.639928,19071.7241,35276.25868
7,R165,DA,3199.561076,1713.295343,1513.471889,1063.869509,962.0618346,774.2806586,795.0827913,1122.579938,6256.071998,20849.03781,20261.45363
8,R165,DA,1422.731374,1672.252734,1467.936416,1486.364964,760.1421876,634.8744906,802.7841398,670.1547955,8388.644525,20797.27115,24462.6317
1,R168,Ac-TPA,3258.634731,2581.407384,2133.858137,1898.059826,1444.146196,1118.987997,836.64776,859.9623921,2981.632139,12248.84305,19013.18627
2,R168,Ac-TPA,2560.607682,2576.127118,2732.498925,1742.467255,1569.803276,1156.638542,801.47678,1021.051773,2628.629321,11452.49247,19729.86726
3,R168,Ac-TPA,2484.01573,2768.41314,2569.377966,1701.641504,1423.215435,1077.74372,1005.077559,788.1297719,3627.27929,13179.10803,21207.604
4,R168,Ac-TPA,1993.407475,2080.445872,1907.284835,1535.563979,1033.794081,1090.999519,844.3835819,808.017831,3819.395619,13389.69101,22354.9553
5,R168,Ac-TPA,2007.889557,2271.145406,2097.095623,1402.555322,1161.031171,880.1329665,851.2835518,716.4780849,3643.895379,12571.26946,19768.45306
6,R168,Ac-TPA,2288.698886,2353.471016,1977.065722,1387.683638,1287.087272,1041.078692,949.6234162,828.8592557,3854.335444,11426.87154,21119.77885
7,R168,Ac-TPA,1062.359503,1975.136531,2152.385383,1338.806701,1258.974871,1111.271881,929.3031043,681.451035,3187.113723,12081.68349,19247.22852
8,R168,Ac-TPA,2261.877694,2438.930888,2496.928716,1184.913673,1105.256993,972.0155304,986.6036231,751.5957459,4107.545698,13345.29873,19853.16538
9,R168,Ac-TPA,2692.362498,2312.562991,2396.361487,1661.163076,1239.14829,1083.367522,935.0034142,730.4437819,3356.244391,14388.75864,22096.27199
1,R153,Ac-TPA,1692.418398,1995.767984,1547.368753,1235.643317,1308.215864,832.9950924,1022.520871,800.1235729,1452.671984,6346.959528,9980.032261
2,R153,Ac-TPA,1055.81789,1852.606417,1666.343001,1369.315676,1315.623218,1022.52672,994.8322412,829.2175408,1661.210852,7456.623241,10376.96632
3,R153,Ac-TPA,1859.395411,1855.121648,1910.030389,1615.092742,1231.497269,1084.395452,1035.731873,910.8761831,1759.439095,7263.308142,10026.86633
4,R153,Ac-TPA,1341.792,2259.50908,2358.78158,1829.985889,1637.940978,1022.540399,1075.119925,1027.825672,1963.157098,8062.05601,11085.79664
5,R153,Ac-TPA,1358.20108,2421.207186,2345.348381,1736.715874,1681.20657,1450.471398,977.1137598,874.6670028,2271.020618,7576.462361,14530.37256
6,R153,Ac-TPA,1885.575963,2847.409656,2939.56111,1730.756013,1583.608806,1147.790872,969.8166792,917.2372598,2396.786337,8622.874016,12666.66145
1,R153,DA,602.0212823,760.2180673,695.7758491,541.9549456,577.1434338,295.4617536,364.1794918,564.5102472,1637.820276,7065.876277,7533.932204
2,R153,DA,690.961401,854.7861582,726.755322,609.5382099,583.4674753,494.740764,501.5676949,371.2854796,1967.399414,7738.852781,8425.61821
3,R153,DA,993.0495683,704.8479654,904.4795597,672.8926821,603.7109847,598.0099544,474.0355955,543.3522595,2126.584261,7463.546804,8405.309871
1,R153,m-OCT,561.3865905,772.4868951,582.8824028,445.5626656,644.9592241,481.0008584,425.2204812,591.7683123,4321.72498,12100.46847,12772.50905
2,R153,m-OCT,547.3954181,704.1942597,760.8674745,671.8101322,508.7116237,391.9835352,473.58356,563.8795743,5568.283547,12300.31662,10134.00068
3,R153,m-OCT,643.869752,848.0445394,727.4406054,535.2576905,569.9369765,398.581168,397.8419179,392.0621166,5054.385038,11658.48511,12947.17908
4,R153,DA,2378.285777,2830.960813,2367.103721,1578.947898,1524.687376,1240.382386,871.0391421,921.7031305,6368.320818,13920.06844,15793.99353
5,R153,DA,2406.618702,2767.928588,2272.823783,2007.693949,1453.351016,1211.766059,941.2252836,973.4728555,6075.486769,14219.34636,15867.65443
6,R153,DA,2745.070388,2814.853556,2583.413958,1838.196008,1714.228338,1309.71712,961.8241531,822.6642488,5282.024268,14484.1322,16259.81585
7,R153,DA,1038.349652,1578.719526,835.4100023,906.237136,1004.940271,1047.476702,660.1941774,884.2642196,5866.112908,11543.42172,13347.97357
8,R153,DA,1160.216364,974.0264828,1151.03317,919.0009024,858.734067,850.0672832,947.290347,870.0384862,8046.375578,11921.30641,13638.62235
9,R153,DA,1202.085177,1170.81736,1229.298153,1060.313386,1007.210069,793.5360186,645.9642932,1033.812694,7994.960719,12716.19637,13820.23231
4,R153,m-OCT,2807.885001,2937.030282,2240.357815,1977.972809,1722.112524,1288.683061,955.020285,2139.296562,16154.31867,24036.75881,23436.91224
5,R153,m-OCT,2737.286243,3035.40803,2583.414015,1860.046787,1454.319559,1189.473047,1207.295143,2025.22666,16109.9601,22463.01524,22962.70869
6,R153,m-OCT,2836.739216,2617.305193,2331.501071,1407.976987,1397.793646,1330.486378,750.9202189,1871.033208,15798.66112,23064.45989,22419.50921
7,R153,m-OCT,961.7921269,1277.105637,1494.585743,896.9189824,1146.373365,997.1057178,977.5571772,2181.468502,17348.57579,27525.48344,24841.51592
8,R153,m-OCT,1090.160035,1283.515702,1165.326862,989.9442784,1298.70345,893.4217096,842.532422,2750.361065,17306.31748,24187.51427,18980.91085
9,R153,m-OCT,1138.486905,1213.421577,1179.806444,1193.150022,1168.786267,1474.493772,815.2946456,2497.850927,16823.12308,25523.5622,25704.08755
7,R153,Ac-TPA,1193.402528,2775.113756,1930.67982,1617.04412,1523.273721,1126.424985,925.277795,658.7297718,1844.467737,6320.870282,10422.82796
8,R153,Ac-TPA,1917.51654,2643.908981,2750.576613,1862.369656,1172.637647,1210.268217,861.9157755,1121.772512,1710.626868,6802.344709,7992.874491
9,R153,Ac-TPA,1464.391124,2329.917776,2069.780861,2092.469705,1487.324459,1287.093256,928.3013774,841.3988805,1767.531585,6970.94944,10710.47695
7,R165,Methyl-TA,773.7290556,900.018444,623.192816,629.6454111,492.0782289,624.3250524,556.6572074,431.012778,4106.507309,10878.58247,12072.01291
8,R165,Methyl-TA,414.6922013,781.9587322,948.8273005,844.4269684,616.9567272,519.4473873,458.3253248,515.5072212,4869.8716,10719.75433,10310.33054
9,R165,Methyl-TA,996.2828401,1066.981342,636.6801126,809.7015993,533.919813,484.9481294,368.4938306,591.5127681,5923.772114,10199.02121,10730.77776
10,R165,Methyl-TA,891.1410629,699.0487959,809.4289687,677.933451,582.4388925,512.2738908,548.4221554,459.091338,5071.803884,9302.7903,11069.09137
11,R165,Methyl-TA,794.95972,672.2635704,941.6369199,712.8448812,554.7010127,568.205568,493.3318572,452.0393526,4749.718726,11371.16786,10577.1754
12,R165,Methyl-TA,670.3680262,830.3081703,691.6949917,788.8541683,699.6105518,540.923348,534.7779528,515.7143711,5033.51279,10783.97952,10371.35134
