Replicate,Receptor ,Peptide ,0,1.00E-12,1.00E-11,1.00E-10,0.000000001,0.00000001,0.0000001,0.000001,0.00001,0.0001,0.001
1,hMelB,Melatonin,2714.470022,2074.792155,1941.332918,1974.968844,1708.494344,8147.667704,33220.2932,94396.36305,103915.2791,108371.5902,93289.29969
2,hMelB,Melatonin,2951.525798,2349.49258,2240.269486,1725.514864,1623.975141,7698.978772,40167.74021,90124.90991,106378.4704,109511.1899,118173.4529
3,hMelB,Melatonin,2786.948203,1687.6138,2104.500443,1660.27352,1672.754435,9432.389688,48241.94234,106585.0219,103419.1236,112901.3338,116322.7293
1,hMelB,N-Acetyl-5HT,3031.478808,2184.515538,1792.49952,1481.814178,1522.40521,1748.58962,7606.751963,58524.69583,77022.64793,90001.00351,92632.95082
2,hMelB,N-Acetyl-5HT,3142.583445,2018.991536,2005.250779,1470.483351,2003.9312,2235.170368,10421.52136,59776.96687,70746.61985,82851.56893,88828.83433
3,hMelB,N-Acetyl-5HT,2623.335425,1715.593715,2241.872962,2017.522248,1913.386019,2446.144141,12977.29218,65800.94678,88225.33036,85058.68132,85799.41992
4,hMelB,Melatonin,1354.379688,1407.424347,1579.886586,1829.540286,1869.039851,21430.84775,58299.95158,61045.36891,63293.14598,69698.76739,85848.13888
5,hMelB,Melatonin,1829.351345,1286.310188,1302.194849,1745.539806,3234.848946,25813.93869,66164.50175,67526.40604,77341.53348,78391.74538,77459.3785
6,hMelB,Melatonin,1588.008042,1421.122867,1380.457369,2200.289954,3621.599291,24308.94413,71251.28572,82214.34875,82529.50865,74511.19716,61232.80683
4,hMelB,N-Acetyl-5HT,1710.79346,1820.661386,1459.398396,1786.332634,1699.833645,4494.943764,37874.0948,55419.06463,68346.56069,63838.52979,61336.53619
5,hMelB,N-Acetyl-5HT,1467.291309,1129.891847,1380.461596,1285.14702,1585.411537,3996.830261,31058.71024,49057.55642,71591.58097,70035.35927,72226.16089
6,hMelB,N-Acetyl-5HT,1674.452164,1684.191696,1871.037052,1582.834364,1299.516865,3311.795897,39709.82934,45868.80179,62891.14018,66065.79454,68283.57418
7,hMelB,Melatonin,1623.890196,1792.795427,1526.040617,1859.005062,1760.371096,15140.19034,39274.4693,44917.24958,48927.92565,53828.17204,53272.46452
8,hMelB,Melatonin,1744.983849,1752.827577,1771.22268,1981.219033,1727.631245,14667.50462,41401.52591,45242.20346,43819.92331,48297.08178,47398.76838
9,hMelB,Melatonin,1847.549504,1799.333997,1243.876807,1805.068725,1793.769256,13204.53882,41991.02747,43931.48571,42069.36505,47045.44176,48719.76246
7,hMelB,N-Acetyl-5HT,1431.622366,1372.920443,1315.867873,1735.463057,1507.050306,2680.11937,15071.51425,30876.48285,29671.4164,31045.84976,29859.83903
8,hMelB,N-Acetyl-5HT,1174.790605,986.0461461,1215.206764,1347.896199,1278.423164,1799.116356,12559.64265,31659.49113,34901.18719,34749.27148,35819.10775
9,hMelB,N-Acetyl-5HT,885.366976,639.1081464,719.9438781,663.9410068,660.670164,2084.546074,10426.70799,28873.3372,36400.70834,37442.7966,42054.86659
1,hMelB,N-Acetyl-TPA,2059.541798,3225.112132,3242.64521,2286.663925,2340.557568,9922.38932,18802.98705,23033.69599,20781.4527,25007.60678,31155.48811
2,hMelB,N-Acetyl-TPA,2796.764816,4069.763835,3478.167144,3123.930426,3555.221649,9537.004954,19485.18782,23869.86249,22466.38782,25153.43721,32214.1333
3,hMelB,N-Acetyl-TPA,2644.918433,4560.722348,3419.449031,4077.835671,2409.444979,15072.92243,18867.21391,18082.00604,22912.21905,24378.23769,31262.60885
4,hMelB,N-Acetyl-TPA,8950.485638,7034.608456,7084.028518,6748.615219,8596.845545,16289.12492,51289.06267,70953.42082,77474.96835,75770.14711,75751.28804
5,hMelB,N-Acetyl-TPA,7072.025017,7210.369372,8193.714033,7292.469422,11696.06881,18166.29518,56457.41277,84009.34975,77745.97287,78459.22558,83014.99192
6,hMelB,N-Acetyl-TPA,6151.584233,6335.132262,5745.076147,7419.992846,11201.8986,20560.68674,69768.74424,87265.26151,88589.92651,88188.34162,87214.73571
7,hMelB,N-Acetyl-TPA,2120.425496,1765.857141,2058.899955,1607.021069,2818.795192,9441.702847,43947.28809,68114.63057,70723.47258,73973.6403,76225.72066
8,hMelB,N-Acetyl-TPA,2633.46044,2025.277959,2216.82157,2456.772805,3034.928788,6629.082638,54343.24244,76820.09032,72763.01938,80906.00997,79560.10575
9,hMelB,N-Acetyl-TPA,2506.787886,1945.524734,2177.028602,3064.220116,3157.138337,10048.38559,52244.02489,70411.93766,74662.65857,80506.93374,79917.37082
1,hMelB,N-Acetyltyramine,580.0413861,,496.1044602,690.3462477,839.3738031,628.9974132,518.3917172,1114.122554,2803.599086,4317.772239,3026.676835
2,hMelB,N-Acetyltyramine,643.0833189,,895.7743744,670.791744,789.923571,594.7599711,477.1524805,1203.459027,2346.972494,3383.729505,3866.262925
3,hMelB,N-Acetyltyramine,663.9294816,,881.6922499,780.7136115,609.6200277,746.9898992,546.364359,975.5228755,3140.810981,2982.107382,2919.977545
4,hMelB,N-Acetyltyramine,539.5484862,,532.4367268,650.3931143,317.8528792,573.7572834,345.6653342,2246.193615,9149.448401,8228.631023,12804.39347
5,hMelB,N-Acetyltyramine,609.7329415,,774.5631042,623.5473659,546.7814498,615.5356126,607.7732512,2308.572093,9002.526088,7294.825913,8315.56337
6,hMelB,N-Acetyltyramine,443.5083913,,670.8834296,719.2446567,719.2131141,774.809996,725.804961,2965.572351,7371.683896,8533.119887,11473.32219
7,hMelB,N-Acetyltyramine,413.0511748,,348.1486848,430.935466,268.17216,248.5503996,369.1551612,1586.828173,1941.358384,1554.816239,1433.714308
8,hMelB,N-Acetyltyramine,457.5351704,,386.0887776,335.6960256,459.75072,497.5067952,470.8442336,1244.641602,2228.765126,1922.034872,1464.364711
9,hMelB,N-Acetyltyramine,381.068052,,392.4867072,468.8570904,446.9889024,184.9481716,617.1283132,1219.506742,1853.895488,2196.163429,1686.693524
10,hMelB,N-Acetyl-5HT,559.1601076,,341.7964032,253.4884508,274.35008,720.316364,2271.818766,2907.977318,2246.12833,2481.671105,2582.203871
11,hMelB,N-Acetyl-5HT,419.6115416,,474.8756992,519.4305596,356.8845696,1063.876425,2200.725358,3071.162561,2483.200438,3077.556314,2759.015532
10,hMelB,N-Acetyltyramine,593.0563015,,644.7466587,637.6971478,519.3220222,523.7748348,1026.005069,3258.689394,5841.17904,6123.092661,6664.594885
11,hMelB,N-Acetyltyramine,670.407112,,587.2034359,779.0238928,642.3611378,743.2021312,735.927638,2902.371003,4457.511977,6527.853433,5429.235759
12,hMelB,N-Acetyltyramine,787.5790164,,438.5068847,444.0989631,550.2594593,587.7443908,819.7297833,3123.219021,5302.502844,5771.891005,6129.011388
13,hMelB,N-Acetyl-5HT,852.0218251,,722.7837854,708.056242,718.266944,1357.390559,5579.938935,6212.684958,5967.102225,7934.671569,6179.284405
14,hMelB,N-Acetyl-5HT,838.6226778,,683.7521841,650.1234398,635.7699096,1505.901881,4923.275657,6620.529796,6433.74945,7273.430998,6851.369178
15,hMelB,N-Acetyl-5HT,858.0731534,,786.8834388,798.0358644,856.2894268,2242.853068,5201.971052,6011.057197,7569.160142,8162.251588,7705.647221
1,hMelA,N-Acetyltyramine,313.3729116,,302.7112896,273.1394376,283.8002112,337.800348,287.7747904,207.4170676,642.0479528,1154.271352,1081.75681
2,hMelA,N-Acetyltyramine,285.54876,,179.099176,239.3359216,311.6537232,168.8574888,307.8362724,207.0881112,708.2867968,1294.16145,1608.557668
3,hMelA,N-Acetyltyramine,278.8050636,,359.1591276,246.3047712,915.3685168,398.342552,214.3000248,693.6431448,734.7008024,1300.89298,1576.217123
4,hMelA,N-Acetyltyramine,754.8475257,,1356.089367,537.9605131,466.2702548,652.1770775,702.5561717,884.7442101,750.4579485,1821.958495,3194.694434
5,hMelA,N-Acetyltyramine,722.4018717,,1171.170357,812.6646302,466.7628784,659.7116928,524.8482586,659.678848,696.2083738,1976.995365,2691.953242
6,hMelA,N-Acetyltyramine,668.0014958,,1018.792606,792.0062017,700.0020461,570.8562057,861.4205748,840.209588,663.0145535,2692.302171,2980.09338
7,hMelA,N-Acetyltyramine,2059.331624,2326.197137,2352.692257,2700.168984,2375.265149,3090.154636,3283.611204,2445.549061,2360.784589,5380.851839,11544.60741
8,hMelA,N-Acetyltyramine,2166.5045,2056.688221,2403.140179,2671.502064,2479.390109,2971.684634,2303.609031,2700.935004,2680.286339,5640.654196,9592.573571
9,hMelA,N-Acetyltyramine,2175.115296,2254.266219,2539.268885,2222.060124,2417.210522,3147.011097,2949.766049,3053.560338,2614.873799,5017.639656,12192.45316
1,hMelA,N-Acetyl-5HT,213.075198,,258.4553328,252.8248896,182.884176,425.7755784,1646.486854,2685.002904,2118.838864,2519.517172,3454.42622
2,hMelA,N-Acetyl-5HT,178.7257688,,319.698666,238.8844872,163.247316,384.9304488,1532.666047,2224.360272,3025.236398,2940.864388,3114.731522
3,hMelA,N-Acetyl-5HT,200.3432092,,462.176442,115.8942936,210.0701688,384.9230744,2189.910574,2986.671429,2488.921762,2959.581338,3242.748258
4,hMelA,N-Acetyl-5HT,810.3484291,,729.6494835,805.2305398,569.733905,563.664296,2515.172377,5020.728239,5676.527559,6160.829675,6550.570849
5,hMelA,N-Acetyl-5HT,913.930517,,624.7589969,723.679468,577.2738828,495.6430341,2515.344245,6108.51102,6095.968379,5355.824616,7318.067979
6,hMelA,N-Acetyl-5HT,795.8547993,,569.7177521,564.5601258,624.0053785,701.2019441,2507.098828,5276.550693,7183.02191,6520.743449,5630.003181
7,hMelA,N-Acetyl-5HT,1071.430882,1164.185056,1133.069666,1350.719622,1120.905573,1297.353235,2908.453621,6078.038207,7291.810827,7165.159269,9924.331459
8,hMelA,N-Acetyl-5HT,1149.822334,1170.753207,1371.5504,1248.82477,1241.004088,1095.122951,3812.895896,8078.924006,8296.871073,8245.204495,9673.051963
9,hMelA,N-Acetyl-5HT,1169.563672,1952.215659,1487.131138,1375.820966,1285.366343,1569.441354,3857.731226,8189.816633,9155.293298,9558.71475,10097.84872
1,hMelA,N-Acetyl-TPA,1489.295485,1338.225881,1403.508739,1197.711457,1114.135734,1594.376598,3492.178036,5317.079097,5954.681257,6779.158243,7970.890629
2,hMelA,N-Acetyl-TPA,1600.327735,1487.131788,1718.99409,1248.857376,1589.794841,1569.710009,3312.982689,5442.101899,5631.578172,6925.37007,7938.5861
3,hMelA,N-Acetyl-TPA,1280.756228,1202.935735,1538.166207,1343.863503,1329.977168,1759.10945,3345.587241,6656.254335,5680.870748,6267.488098,7301.344285
4,hMelA,N-Acetyl-TPA,2195.041311,2713.696024,2130.784719,2493.998676,2290.119984,3389.180833,7094.054568,11759.62466,17188.79678,22149.64657,21761.28468
5,hMelA,N-Acetyl-TPA,2225.362937,2434.151215,2324.734801,2528.20782,2514.492437,2867.658682,5340.112301,14032.82304,15582.68301,21451.14995,22453.44525
6,hMelA,N-Acetyl-TPA,2785.035497,1969.543889,3020.496085,2828.331852,3121.026324,4231.939739,6738.502276,14035.81244,16644.11747,20322.87047,24892.91538
7,hMelA,N-Acetyl-TPA,4763.978477,8574.007434,5491.773738,4650.828304,4713.111436,6587.150749,29362.71117,43512.62008,41290.74855,55685.26921,58833.88122
8,hMelA,N-Acetyl-TPA,3170.837304,7032.88337,6653.424486,5503.874965,6691.822156,7219.95455,28005.34533,46554.35546,47965.46287,49379.04599,61580.22872
9,hMelA,N-Acetyl-TPA,3520.951093,4790.844847,5743.686068,5360.267053,6375.313706,6170.210967,26176.21493,48051.88169,48985.33719,54483.98944,56524.93715
10,hMelA,N-Acetyl-TPA,1906.377655,2347.720666,2405.291661,1946.775065,2092.429679,4038.616246,7392.988569,15404.56674,19654.89417,18900.12958,35892.76614
11,hMelA,N-Acetyl-TPA,2069.2479,1997.665722,1846.324119,2122.135406,2218.793403,3000.741576,5865.039198,11114.07523,19469.1047,22763.95072,25531.19921
12,hMelA,N-Acetyl-TPA,2147.476158,1970.355674,1804.140533,1834.827579,2747.600369,2179.543445,4702.939385,12802.99736,13914.01974,23655.65896,32116.84604
1,hMelA,Melatonin,3123.123919,3531.709334,2560.170022,2979.518765,2890.60083,58059.20071,63734.73206,74663.78826,77324.34809,79191.57626,77344.15648
2,hMelA,Melatonin,3506.481955,3362.005118,2315.428124,3050.56402,16934.65601,69370.5718,95220.6411,86305.78808,82012.59194,90512.6345,83111.93014
3,hMelA,Melatonin,3399.543586,2555.667273,2357.383034,1024.26173,11040.36236,78282.15987,89395.99188,77922.38897,76629.9844,82058.43606,83100.94676
4,hMelA,Melatonin,1819.605634,1985.489822,1984.925856,1780.718111,8603.749913,27701.71777,45391.6313,50677.70633,55867.32661,55071.68713,60796.13568
5,hMelA,Melatonin,2792.970927,1963.706346,1323.833815,1424.576664,9100.351842,29040.42269,55084.88876,51316.02377,52652.47473,58588.95489,55536.70322
6,hMelA,Melatonin,2588.122293,2045.748372,1300.924284,1408.563171,5094.835441,27439.50097,40449.78537,47045.34054,53051.72186,55115.38996,58566.31425
7,hMelA,Melatonin,3209.44969,2245.756112,2382.890544,1610.227443,3677.338839,28150.44469,32809.92017,32134.12751,39248.82707,41700.32233,43296.79621
8,hMelA,Melatonin,3133.107264,1928.835343,2080.107215,1612.072444,5829.191768,19843.0275,34023.97176,34292.43467,33318.6683,38207.49383,38929.43213
9,hMelA,Melatonin,2536.604173,2410.351108,1908.756343,1831.521028,3737.138785,26302.69125,21453.73057,35016.22179,31006.56746,34053.1496,36275.41615
1,hMelB,TPA,6641.025665,,6788.08005,4999.750628,5937.028519,5797.410294,4427.972535,4488.042916,4593.441759,14524.63354,18236.59008
2,hMelB,TPA,5672.408293,,5819.094446,5805.430971,6896.094269,5691.601684,6948.329862,4566.484856,6488.251644,16594.35436,18428.65854
3,hMelB,TPA,6086.578105,,8181.479847,6173.54373,7026.55799,6656.946907,6527.766158,7112.173791,7435.47277,18105.10472,19840.72436
4,hMelB,TPA,2419.879103,,2855.48016,3365.054485,2684.074554,4006.164163,3538.048498,3515.63113,4094.504401,6687.805881,29264.33627
5,hMelB,TPA,2486.581506,,2554.928814,2233.148868,2199.366787,3343.75949,2554.478321,2806.903049,4141.66224,6700.604407,28950.72357
6,hMelB,TPA,2749.491902,,2475.613777,2390.040144,2444.460431,2772.230883,2620.371103,3294.662622,3687.339831,9302.452804,19271.84676
7,hMelB,TPA,2824.566345,,3413.657102,3274.701199,2388.20267,2676.759066,2424.481013,2320.167755,2120.571383,8024.671634,7458.745616
8,hMelB,TPA,2730.074145,,2473.502701,2675.369435,2450.444063,3096.522187,2963.649322,2225.177133,1839.906647,7424.402586,7620.349925
9,hMelB,TPA,2992.421156,,3572.939405,3973.964012,2983.2394,3535.892056,2622.617129,2645.246024,2244.652127,8690.164187,15226.26495
